Timestamp,Alert_ID,Severity,MITRE,Description,Status,Assigned_To
2026-07-03 18:48:00,AL0250,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:01:00,AL0251,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:32:00,AL0252,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:25:00,AL0253,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:10:00,AL0254,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:25:00,AL0255,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:41:00,AL0256,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:56:00,AL0257,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:22:00,AL0258,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:03:00,AL0259,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:23:00,AL0260,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:15:00,AL0261,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:15:00,AL0262,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:47:00,AL0263,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:02:00,AL0264,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:13:00,AL0265,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:48:00,AL0266,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:29:00,AL0267,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:15:00,AL0268,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:14:00,AL0269,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:11:00,AL0270,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:54:00,AL0271,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:06:00,AL0272,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:49:00,AL0273,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:57:00,AL0274,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:22:00,AL0275,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:47:00,AL0276,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:40:00,AL0277,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:56:00,AL0278,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:37:00,AL0279,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:55:00,AL0280,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:57:00,AL0281,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:13:00,AL0282,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:01:00,AL0283,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:02:00,AL0284,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:39:00,AL0285,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:29:00,AL0286,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:33:00,AL0287,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:05:00,AL0288,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:32:00,AL0289,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:27:00,AL0290,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:06:00,AL0291,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:26:00,AL0292,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:21:00,AL0293,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:54:00,AL0294,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:02:00,AL0295,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:00:00,AL0296,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:33:00,AL0297,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:39:00,AL0298,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:32:00,AL0299,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:53:00,AL0300,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:20:00,AL0301,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:25:00,AL0302,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:23:00,AL0303,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:23:00,AL0304,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:52:00,AL0305,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:54:00,AL0306,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:19:00,AL0307,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:15:00,AL0308,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:59:00,AL0309,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:02:00,AL0310,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:34:00,AL0311,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:52:00,AL0312,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:38:00,AL0313,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:13:00,AL0314,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:22:00,AL0315,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:50:00,AL0316,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:18:00,AL0317,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:09:00,AL0318,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:31:00,AL0319,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:43:00,AL0320,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:13:00,AL0321,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:59:00,AL0322,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:37:00,AL0323,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:33:00,AL0324,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:38:00,AL0325,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:19:00,AL0326,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:07:00,AL0327,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:17:00,AL0328,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:56:00,AL0329,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:53:00,AL0330,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:55:00,AL0331,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:15:00,AL0332,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:56:00,AL0333,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:10:00,AL0334,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:58:00,AL0335,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:37:00,AL0336,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:44:00,AL0337,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:06:00,AL0338,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:53:00,AL0339,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:39:00,AL0340,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:31:00,AL0341,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:30:00,AL0342,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:39:00,AL0343,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:50:00,AL0344,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:37:00,AL0345,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:44:00,AL0346,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:34:00,AL0347,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:28:00,AL0348,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:04:00,AL0349,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:54:00,AL0350,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:35:00,AL0351,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:58:00,AL0352,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:07:00,AL0353,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:12:00,AL0354,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:15:00,AL0355,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:42:00,AL0356,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:33:00,AL0357,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:26:00,AL0358,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:02:00,AL0359,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:03:00,AL0360,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:38:00,AL0361,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:15:00,AL0362,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:01:00,AL0363,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:21:00,AL0364,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:07:00,AL0365,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:11:00,AL0366,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:08:00,AL0367,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:24:00,AL0368,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:35:00,AL0369,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:06:00,AL0370,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:02:00,AL0371,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:40:00,AL0372,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:58:00,AL0373,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:15:00,AL0374,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:22:00,AL0375,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:18:00,AL0376,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:16:00,AL0377,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:57:00,AL0378,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:22:00,AL0379,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:15:00,AL0380,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:00:00,AL0381,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:12:00,AL0382,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:59:00,AL0383,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:37:00,AL0384,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:28:00,AL0385,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:27:00,AL0386,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:33:00,AL0387,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:30:00,AL0388,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:12:00,AL0389,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:47:00,AL0390,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:41:00,AL0391,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:59:00,AL0392,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:57:00,AL0393,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:37:00,AL0394,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:02:00,AL0395,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:33:00,AL0396,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:43:00,AL0397,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:32:00,AL0398,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:53:00,AL0399,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:30:00,AL0400,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:08:00,AL0401,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:06:00,AL0402,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:13:00,AL0403,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:21:00,AL0404,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:19:00,AL0405,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:41:00,AL0406,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:21:00,AL0407,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:44:00,AL0408,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:35:00,AL0409,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:38:00,AL0410,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:02:00,AL0411,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:43:00,AL0412,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:34:00,AL0413,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:17:00,AL0414,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:45:00,AL0415,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:47:00,AL0416,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:02:00,AL0417,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:45:00,AL0418,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:40:00,AL0419,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:32:00,AL0420,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:26:00,AL0421,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:03:00,AL0422,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:49:00,AL0423,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:30:00,AL0424,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:29:00,AL0425,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:48:00,AL0426,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:22:00,AL0427,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:21:00,AL0428,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:54:00,AL0429,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:16:00,AL0430,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:21:00,AL0431,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:07:00,AL0432,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:07:00,AL0433,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:31:00,AL0434,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:14:00,AL0435,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:17:00,AL0436,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:57:00,AL0437,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:09:00,AL0438,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:05:00,AL0439,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:53:00,AL0440,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:46:00,AL0441,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:36:00,AL0442,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:50:00,AL0443,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:34:00,AL0444,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:35:00,AL0445,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:27:00,AL0446,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:11:00,AL0447,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:50:00,AL0448,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:56:00,AL0449,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:20:00,AL0450,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:55:00,AL0451,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:13:00,AL0452,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:33:00,AL0453,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:47:00,AL0454,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:30:00,AL0455,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:17:00,AL0456,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:32:00,AL0457,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:43:00,AL0458,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:32:00,AL0459,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:02:00,AL0460,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:03:00,AL0461,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:39:00,AL0462,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:21:00,AL0463,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:05:00,AL0464,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:42:00,AL0465,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:17:00,AL0466,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:18:00,AL0467,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:00:00,AL0468,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:26:00,AL0469,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:19:00,AL0470,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:58:00,AL0471,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:10:00,AL0472,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:35:00,AL0473,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:58:00,AL0474,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:29:00,AL0475,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:43:00,AL0476,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:43:00,AL0477,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:43:00,AL0478,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:11:00,AL0479,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:56:00,AL0480,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:23:00,AL0481,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:09:00,AL0482,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:10:00,AL0483,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:03:00,AL0484,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:16:00,AL0485,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:06:00,AL0486,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:54:00,AL0487,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:46:00,AL0488,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:17:00,AL0489,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:11:00,AL0490,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:43:00,AL0491,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:48:00,AL0492,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:22:00,AL0493,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:03:00,AL0494,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:52:00,AL0495,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:20:00,AL0496,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:22:00,AL0497,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:11:00,AL0498,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:42:00,AL0499,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:25:00,AL0500,High,,Routine Security Event,Closed,SOC_ANALYST
