Timestamp,Alert_ID,Severity,MITRE,Description,Status,Assigned_To
2026-07-03 22:48:00,AL0501,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:31:00,AL0502,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:04:00,AL0503,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:39:00,AL0504,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:16:00,AL0505,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:05:00,AL0506,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:06:00,AL0507,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:40:00,AL0508,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:25:00,AL0509,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:50:00,AL0510,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:49:00,AL0511,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:27:00,AL0512,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:20:00,AL0513,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:24:00,AL0514,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:42:00,AL0515,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:45:00,AL0516,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:00:00,AL0517,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:06:00,AL0518,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:49:00,AL0519,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:30:00,AL0520,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:49:00,AL0521,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:09:00,AL0522,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:08:00,AL0523,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:19:00,AL0524,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:29:00,AL0525,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:53:00,AL0526,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:55:00,AL0527,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:55:00,AL0528,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:03:00,AL0529,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:39:00,AL0530,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:59:00,AL0531,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:49:00,AL0532,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:36:00,AL0533,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:15:00,AL0534,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:08:00,AL0535,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:21:00,AL0536,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:23:00,AL0537,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:14:00,AL0538,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:57:00,AL0539,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:21:00,AL0540,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:41:00,AL0541,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:43:00,AL0542,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:09:00,AL0543,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:51:00,AL0544,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:38:00,AL0545,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:26:00,AL0546,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:33:00,AL0547,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:11:00,AL0548,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:36:00,AL0549,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:00:00,AL0550,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:10:00,AL0551,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:25:00,AL0552,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:25:00,AL0553,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:14:00,AL0554,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:32:00,AL0555,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:28:00,AL0556,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:46:00,AL0557,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:56:00,AL0558,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:33:00,AL0559,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:27:00,AL0560,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:14:00,AL0561,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:07:00,AL0562,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:58:00,AL0563,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:52:00,AL0564,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:44:00,AL0565,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:26:00,AL0566,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:10:00,AL0567,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:17:00,AL0568,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:28:00,AL0569,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:02:00,AL0570,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:35:00,AL0571,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:26:00,AL0572,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:38:00,AL0573,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:08:00,AL0574,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:54:00,AL0575,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:35:00,AL0576,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:14:00,AL0577,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:31:00,AL0578,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:42:00,AL0579,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:50:00,AL0580,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:12:00,AL0581,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:19:00,AL0582,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:10:00,AL0583,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:06:00,AL0584,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:06:00,AL0585,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:33:00,AL0586,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:42:00,AL0587,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:51:00,AL0588,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:39:00,AL0589,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:11:00,AL0590,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:15:00,AL0591,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:08:00,AL0592,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:40:00,AL0593,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:32:00,AL0594,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:09:00,AL0595,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:28:00,AL0596,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:32:00,AL0597,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:42:00,AL0598,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:23:00,AL0599,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:35:00,AL0600,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:10:00,AL0601,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:56:00,AL0602,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:08:00,AL0603,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:53:00,AL0604,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:56:00,AL0605,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:57:00,AL0606,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:46:00,AL0607,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:57:00,AL0608,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:41:00,AL0609,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:05:00,AL0610,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:13:00,AL0611,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:20:00,AL0612,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:35:00,AL0613,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:52:00,AL0614,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:52:00,AL0615,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:55:00,AL0616,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:56:00,AL0617,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:38:00,AL0618,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:30:00,AL0619,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:40:00,AL0620,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:15:00,AL0621,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:41:00,AL0622,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:40:00,AL0623,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:39:00,AL0624,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:44:00,AL0625,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:44:00,AL0626,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:07:00,AL0627,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:16:00,AL0628,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:02:00,AL0629,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:01:00,AL0630,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:35:00,AL0631,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:26:00,AL0632,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:24:00,AL0633,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:36:00,AL0634,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:18:00,AL0635,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:51:00,AL0636,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:12:00,AL0637,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:26:00,AL0638,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:39:00,AL0639,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:48:00,AL0640,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:24:00,AL0641,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:17:00,AL0642,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:48:00,AL0643,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:11:00,AL0644,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:10:00,AL0645,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:53:00,AL0646,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:39:00,AL0647,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:16:00,AL0648,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:46:00,AL0649,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:00:00,AL0650,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:14:00,AL0651,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:22:00,AL0652,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:20:00,AL0653,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:10:00,AL0654,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:45:00,AL0655,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:58:00,AL0656,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:48:00,AL0657,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:23:00,AL0658,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:28:00,AL0659,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:04:00,AL0660,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:02:00,AL0661,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:15:00,AL0662,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:35:00,AL0663,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:32:00,AL0664,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:56:00,AL0665,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:55:00,AL0666,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:11:00,AL0667,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:33:00,AL0668,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:57:00,AL0669,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:03:00,AL0670,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:35:00,AL0671,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:22:00,AL0672,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:01:00,AL0673,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:37:00,AL0674,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:05:00,AL0675,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:03:00,AL0676,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:54:00,AL0677,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:25:00,AL0678,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:05:00,AL0679,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:56:00,AL0680,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:11:00,AL0681,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:25:00,AL0682,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:21:00,AL0683,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:10:00,AL0684,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:32:00,AL0685,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:20:00,AL0686,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 11:48:00,AL0687,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:29:00,AL0688,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 10:46:00,AL0689,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:46:00,AL0690,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:34:00,AL0691,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:06:00,AL0692,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 08:50:00,AL0693,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:31:00,AL0694,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:01:00,AL0695,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:37:00,AL0696,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:53:00,AL0697,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:26:00,AL0698,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:19:00,AL0699,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:11:00,AL0700,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:42:00,AL0701,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 13:01:00,AL0702,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:33:00,AL0703,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 19:44:00,AL0704,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:46:00,AL0705,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:49:00,AL0706,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:40:00,AL0707,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:51:00,AL0708,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 02:14:00,AL0709,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:03:00,AL0710,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:04:00,AL0711,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 14:39:00,AL0712,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:42:00,AL0713,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:59:00,AL0714,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 15:29:00,AL0715,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:28:00,AL0716,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:42:00,AL0717,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:27:00,AL0718,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:03:00,AL0719,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:33:00,AL0720,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:48:00,AL0721,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:46:00,AL0722,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:50:00,AL0723,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:12:00,AL0724,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:41:00,AL0725,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 12:17:00,AL0726,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 00:48:00,AL0727,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 03:50:00,AL0728,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:58:00,AL0729,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:29:00,AL0730,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:43:00,AL0731,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:55:00,AL0732,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:33:00,AL0733,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 06:51:00,AL0734,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 04:12:00,AL0735,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 23:06:00,AL0736,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 16:46:00,AL0737,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:43:00,AL0738,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:30:00,AL0739,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 17:55:00,AL0740,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 09:07:00,AL0741,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:24:00,AL0742,High,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 21:32:00,AL0743,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:20:00,AL0744,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 18:36:00,AL0745,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 22:49:00,AL0746,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 05:39:00,AL0747,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 07:15:00,AL0748,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:22:00,AL0749,Medium,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 01:44:00,AL0750,Low,,Routine Security Event,Closed,SOC_ANALYST
2026-07-03 20:39:00,AL0751,High,,Routine Security Event,Closed,SOC_ANALYST
